TestCaseNo,Type,Time1,Time2,Name,Title,Body,Description,Field1,Field2,Field3,Field4,Field5,Field6,Field7,Field8,Field9,Field10,Field11,Field12,Field13,Field14,Field15,Field16,Field17,Field18,Field19,Field20,Field21,Field22,Field23,Field24,Field25,FileName,FileType,ParentIdentifier,ContentType,ContentSubtype,ActionType,ResourceName,ResourceURL,TestScenario,Execute
TCOSPA001,Announcement,1457093560000,,,TCOSPA001 Annoucement Title Custom List,TCOSPA001​ Annoucement body Custom List​,,3/17/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,Announcements,Item,Created,CustomContentType,/AdditionalAndCustomType/Lists/CustomContentType,Create Announcement in Custom List,yes
TCOSPA002,Category,1457418601000,,,TCOSPA001 Category Title,​,TCOSPA001 Category Description,https://www.google.co.in/,TCOSPA001 type of description,,,,,,,,,,,,,,,,,,,,,,,,,,,Category,Category,Created,CustomContentType,/AdditionalAndCustomType/Lists/CustomContentType,Create Category in Custom List,yes
TCOSPA003,Comment,1457419086000,,,TCOSPA003 Comment Title,TCOSPA003 Comment Body,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Blog,Comment,Created,CustomContentType,/AdditionalAndCustomType/Lists/CustomContentType,Create Comments in Custom List,yes
TCOSPA004,Discussion Board,1457419139000,,,TCOSPA004 Discussion Title,TCOSPA004 Discussion Body,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,Discussion Board,Item,Created,CustomContentType,/AdditionalAndCustomType/Lists/CustomContentType,Create 	Discussion Board in Custom List,yes
TCOSPA005,Discussion Board,1457419178000,,,TCOSPA005 Discussion with Question Title,TCOSPA005 Discussion with Question Body,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,Discussion Board,Item,Created,CustomContentType,/AdditionalAndCustomType/Lists/CustomContentType,Create Discussion Board As Question in Custom List,yes
TCOSPA006,Issue,1457419670000,,,TCOSPA006 Issue Title In custom List,,TCOSPA006 Issue Desciption In custom List,Abhilash C B,Active,(1) High,(1) Category1,TCOSPA001 Category Title,TCOSPA006 Issue Append-Only Comment In custom List,3/16/2016,,,,,,,,,,,,,,,,,,,,,,Issue,Issue,Created,CustomContentType,/AdditionalAndCustomType/Lists/CustomContentType,Create Issue in Custom List,yes
TCOSPA007,Links,1457419737000,,,,,,http://www.google.co.in,TCOSPA007 Link Type the Description,TCOSPA007 Link Comments in Custom List,,,,,,,,,,,,,,,,,,,,,,,,,,Links,Item,Created,CustomContentType,/AdditionalAndCustomType/Lists/CustomContentType,Create Links in Custom List,yes
TCOSPA008,Post,1457419793000,,,TCOSPA008 Post Title Custom List,TCOSPA001 Post Body Custom List,,3/24/2016 12:00 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,Blog,Post,Created,CustomContentType,/AdditionalAndCustomType/Lists/CustomContentType,Create Post in Custom List,yes
TCOSPA009,Tasks,1457419860000,,,TCOSPA009 Task Title Custom List,TCOSPA009 Task Body Custom List,,3/22/2016,(1) High,Abhilash C B,40 %,3/7/2016,,,,,,,,,,,,,,,,,,,,,,,,Tasks,Item,Created,CustomContentType,/AdditionalAndCustomType/Lists/CustomContentType,Create Tasks in Custom List,yes
TCOSPA010,Circulation,1466412172000,,,TCOSPA0010 Circulation Title Custom List,TCOSPA0010 Circulation Body Custom List,,TCOSPA0010 Circulation Append-Only-Comments Custom List,,,,,,,,,,,,,,,,,,,,,,,,,Hydrangeas.jpg,,,Circulation,Circulation,Updated,AdditionalConTypes,/AdditionalAndCustomType/Lists/AdditionalConTypes,Create Circulation in Additional Content Type List,yes
TCOSPA011,Community Member,1466148487000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Desert.jpg,,,Community Member,Community Member,Created,AdditionalConTypes,/AdditionalAndCustomType/Lists/AdditionalConTypes,Create Community Member in Additional Content Type List,yes
TCOSPA012,Contact,1466407830000,,,,,,TC12 Last Name,TC12 First Name,TC12 Full Name,[email],ABC PVt,ASDFG,123456789,123654799,9874563210,1236547,ABCDEF,Bangalore,Karnataka,560025,India,TC12 Type the Description,TC12 Comments,,,,,,,,,Tulips.jpg,,,Contact,Contact,Updated,AdditionalConTypes,/AdditionalAndCustomType/Lists/AdditionalConTypes,Create Contact in Additional Content Type List,yes
TCOSPA013,East Asia Contact,1466407464000,,,,,,TC13 Last Name,TC13 First Name,TC13 Full Name,[email],qwerty,ytrewq,9874663210,56456987,9874663210,123654,asdfghjkloiuytrewq,Bangalore,Karnataka,560025,India,TC13 Type the Description,TC13 Comments,,,,,,,,,Lighthouse.jpg,,,East Asia Contact,East Asia Contact,Updated,AdditionalConTypes,/AdditionalAndCustomType/Lists/AdditionalConTypes,Create East Asia Contact in Additional Content Type List,yes
TCOSPA014,Event,1466408634000,,,TC14 Event Title,,TC14 Event Description,3/21/2016 5:00 PM,12/15/2018 3:59 PM,(1) Category1,Yes,Yes,,,,,,,,,,,,,,,,,,,,,Penguins.jpg,,,Event,Event,Updated,AdditionalConTypes,/AdditionalAndCustomType/Lists/AdditionalConTypes,Updated Event in Additional Content Type List,yes
TCOSPA015,Holiday,1466153511000,,,TC15 Holiday Title in Custom Field,,,3/23/2016,(1) Category1,Yes,,,,,,,,,,,,,,,,,,,,,,,Koala.jpg,,,Holiday,Holiday,Created,AdditionalConTypes,/AdditionalAndCustomType/Lists/AdditionalConTypes,Create Holiday in Additional Content Type List,yes
TCOSPA016,Message,1466156742000,,,,TC16 Message in Custom Content Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Discussion Board,Reply,Created,AdditionalConTypes,/AdditionalAndCustomType/Lists/AdditionalConTypes,Create Message(Audited as Discussion Reply) in Additional Content Type List,yes
TCOSPA017,New Word,1466406593000,,,TC17 New Word Title in Additional Content Type,,,TC17 New Word Display in Additional Content Type,TC17 New Word Comment1 in Additional Content Type,TC17 New Word Comment2 in Additional Content Type,TC17 New Word Comment3 in Additional Content Type,http://www.google.co.in,TC17 Type the Description,Family Name,,,,,,,,,,,,,,,,,,,Koala.jpg,,,New Word,New Word,Updated,AdditionalConTypes,/AdditionalAndCustomType/Lists/AdditionalConTypes,Create 	New Word in Additional Content Type List,yes
TCOSPA018,Official Notice,1466154158000,,,TC18 Official Note Title in Additional Content Type,TC18 Official Note Body in Additional Content Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Official Notice,Official Notice,Created,AdditionalConTypes,/AdditionalAndCustomType/Lists/AdditionalConTypes,Create Circulation in Additional Content Type List,yes
TCOSPA019,Users,1466158200000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Users,Users,Created,AdditionalConTypes,/AdditionalAndCustomType/Lists/AdditionalConTypes,Create Users in Custom List,yes
TCOSPA020,Site Membership,1466154889000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Desert.jpg,,,Site Membership,Site Membership,Created,AdditionalConTypes,/AdditionalAndCustomType/Lists/AdditionalConTypes,Create Site Membership in Custom List,yes
TCOSPA021,Resource,1466154256000,,,TC21 Resource Title in Additional Content Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Resource,Resource,Created,AdditionalConTypes,/AdditionalAndCustomType/Lists/AdditionalConTypes,Create Resource in Custom List,yes
TCOSPA022,Resource Group,1466154285000,,,TC22 Resource Group Title in Additional Content Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Resource Group,Resource Group,Created,AdditionalConTypes,/AdditionalAndCustomType/Lists/AdditionalConTypes,Create Resource Group in Custom List,yes
TCOSPA023,Timecard,1466157624000,,,TC23 Timecard Title in Additional Content Type,,,Abhilash C B,3/24/2016,15,Monday,Tuesday,Wednesday,Friday,2,48,4,4,5,1,2,2,Compensatory Day Off,All Day,,,,,,,,,,,,Timecard,Timecard,Created,AdditionalConTypes,/AdditionalAndCustomType/Lists/AdditionalConTypes,Create Timecard in Custom List,yes
TCOSPA024,Schedule,1466407679000,,,TC24 Schedule title in Additional Content Type,,TC24 Schedule Description in Additional Content Type,Bangalore,3/7/2016 4:00 PM,12/1/2018 3:55 PM,(1) Category1,Yes,,,,,,,,,,,,,,,,,,,,,,,,Schedule,Schedule,Updated,AdditionalConTypes,/AdditionalAndCustomType/Lists/AdditionalConTypes,Create Schedule in Custom List,yes
TCOSPA025,Schedule and Reservations,1466405707000,,,TC25 Schedule And Reservation Title in Additioanl Content Type,,TC25 Schedule And Reservation Description in Additioanl Content Type,Bangalore,3/7/2016 4:00 PM,3/8/2016 3:55 PM,(1) Category1,No,,,,,,,,,,,,,,,,,,,,,,,,Schedule and Reservations,Schedule and Reservations,Updated,AdditionalConTypes,/AdditionalAndCustomType/Lists/AdditionalConTypes,Create Schedule and Reservations in Custom List,yes
TCOSPA026,Reservations,1466155481000,,,TC26 Reservation Title in Additional content Type,,TC26 Reservation Description in Additional content Type,BGLR,3/7/2016 4:00 PM,3/8/2016 3:55 PM,(1) Category1,Yes,,,,,,,,,,,,,,,,,,,,,,,,Reservations,Reservations,Created,AdditionalConTypes,/AdditionalAndCustomType/Lists/AdditionalConTypes,Create Reservations in Custom List,yes
TCOSPA027,Summary Task,1466413223000,,TC27 Summary Task Name In Additional Content Type,,TC27 Summary Task Body,,3/8/2016 4:55 PM,TC14 Event Title,In Progress,(1) High,3/31/2016,40 %,,,,,,,,,,,,,,,,,,,,,,,Summary Task,Summary Task,Updated,AdditionalConTypes,/AdditionalAndCustomType/Lists/AdditionalConTypes,Create Summary Task in Custom List,yes
TCOSPA028,Fixed Value based Status Indicator,1466150954000,,TC28 Fixed Value Indicator Name,,​,TC28 Fixed Value Indicator Description,TC28 Fixed Value Indicator Comment,265,264,263,,,,,,,,,,,,,,,,,,,,,,,,,Fixed Value based Status Indicator,Fixed Value based Status Indicator,Created,AdditionalConTypes,/AdditionalAndCustomType/Lists/AdditionalConTypes,Updated Fixed Value based Status Indicator in Custom List,yes
TCOSPA029,Document Set,1457506187000,,TC29 Document Set Name in Additional Content Type,,​,TC29 Document Set Description in Additional Content Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Document Set,Document Set,Updated,Documents,/AdditionalAndCustomType/Shared Documents,Create Document Set in Custom List,yes
TCOSPA030,Control Display Template,1457507667000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TC30 Name Control Display Templete.docx,,,Control Display Template,Control Display Template,Updated,Documents,/AdditionalAndCustomType/Shared Documents,Create Control Display Template in Custom List,yes
TCOSPA031,Document,1457508136000,,,TC31 Name Document.docx,,,,,,,,,,,,,,,,,,,,,,,,,,,,TC31 Name Document.docx,,,File - All Other,File,Updated,Documents,/AdditionalAndCustomType/Shared Documents,Create document in Custom List,yes
TCOSPA032,Report,1457508276000,,,TC33 Title Report,,TC33 Description Report,Category 2,,,,,,,,,,,,,,,,,,,,,,,,,TC33 Name Report.xlsx,,,File - Report,File,Updated,Documents,/AdditionalAndCustomType/Shared Documents,Create report in Custom List,yes
TCOSPA033,Rich Media Asset,1457513765000,,,TC34 Title Rich Media Asset,,,TC34 Keyword Rich Media Asset,,,,,,,,,,,,,,,,,,,,,,,,,[iban] Asset.jpg,,,Rich Media Asset,Rich Media Asset,Updated,Documents,/AdditionalAndCustomType/Shared Documents,Create Rich Media Asset in Custom List,yes
TCOSPA034,Web Part Page,1457514344000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TC37 Name Web Part Page.aspx,,,Web Part Page,Web Part Page,Created,Documents,/AdditionalAndCustomType/Shared Documents,Create Web Part Page in Custom List,yes
TCOSPA035,Picture,1457514549000,,,TC38 Title Picture,,,3/14/2008 1:59 PM,© Corbis. All Rights Reserved,TC38 Keywords Picture,TC38 Comments Picture,,,,,,,,,,,,,,,,,,,,,,TC38 Name Picture.jpg,,,File - Picture,File,Updated,Documents,/AdditionalAndCustomType/Shared Documents,Create Picture in Custom List,yes
TCOSPA036,Audio,1457514618000,,,TC39 title Audio,,TC39 Description Audio,TC39 Copyright Audio,ABC,TC39 Keywords Audio,,,,,,,,,,,,,,,,,,,,,,,TC39 Name Audio.mp3,,,File - Audio,File,Updated,Documents,/AdditionalAndCustomType/Shared Documents,Create Audio in Custom List,yes
TCOSPA037,Form,1457514657000,,TC40 Name Form.docx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TC40 Name Form.docx,,,Form Library,File,Updated,Documents,/AdditionalAndCustomType/Shared Documents,Create Form in Custom List,yes
TCOSPA038,Image,1457514729000,,,TC40 title Image,,TC40 Description Image,TC40 Keywords Image,ABC,TC40 Copyright Iamge,3/14/2008 1:59 PM,,,,,,,,,,,,,,,,,,,,,,TC40 Name Image.jpg,,,File - Image,File,Updated,Documents,/AdditionalAndCustomType/Shared Documents,Create Image in Custom List,yes
TCOSPA039,Link to a Document,1457514849000,,,,,,https://www.google.co.in,,,,,,,,,,,,,,,,,,,,,,,,,TC41 Name Link to Document.aspx,,,Link to a Document,Link to a Document,Updated,Documents,/AdditionalAndCustomType/Shared Documents,Create Link to a Document in Custom List,yes
TCOSPA040,Enterprise Wiki Page,1457516958000,,,TCOSP36541 Enterprise Wiki Page Title,,TCOSP36541 Enterprise Wiki Page description,,,,,,,,,,,,,,,,,,,,,,,,,,ep1.aspx,aspx,,Enterprise Wiki,Wiki Page,Updated,Pages,/AdditionalAndCustomType/ewiki/Pages,Create Enterprise Wiki Page in Enteprise Wiki for Additional Content Types,yes
TCOSPA041,Redirect Page,1457517286000,,,TCOSP36542 Redirected Wiki Page Title,,TCOSP36542 Redirected Wiki Page Desc,,,,,,,,,,,,,,,,,,,,,,,,,,rp1.aspx,aspx,,Redirect Page,Redirect Page,Updated,Pages,/AdditionalAndCustomType/ewiki/Pages,Create Redirect Page Page in Enteprise Wiki for Additional Content Types,yes
TCOSPA042,Project Page,1457517329000,,,TCOSP36543 Project Page Title,,TCOSP36543 Project Page Desc,,,,,,,,,,,,,,,,,,,,,,,,,,pp1.aspx,aspx,,Project Page,Project Page,Updated,Pages,/AdditionalAndCustomType/ewiki/Pages,Create Project Page in Enteprise Wiki for Additional Content Types,yes
TCOSPA043,Basic Page,1457517378000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCOSP36544 Basic Page Name.aspx,aspx,,Basic Page,Basic Page,Created,Pages,/AdditionalAndCustomType/ewiki/Pages,Create Basic Page Page in Enteprise Wiki for Additional Content Types,yes
TCOSPA044,Master Page Preview,1457517546000,,,TCOSP36546 Master Page Preview title,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCOSP36546 Master Page Preview Name.jpg,,,Master Page Preview,Master Page Preview,Updated,Pages,/AdditionalAndCustomType/ewiki/Pages,Create Master Page Preview in Enteprise Wiki for Additional Content Types,yes
TCOSPA045,List View Style,1457517774000,,,TCOSP36547 List View Style title,,,TCOSP365 Required Field,Category32,,,,,,,,,,,,,,,,,,,,,,,,TCOSP36547 List View Style name.jpg,,,List View Style,List View Style,Updated,Pages,/AdditionalAndCustomType/ewiki/Pages,Create List View Style in Enteprise Wiki for Additional Content Types,yes
TCOSPA046,JavaScript Display Template,1457517872000,,,TCOSP36548 JavaScript Display Templete Title,,,TCOSP365 Target Scope,TCOSP36548 JavaScript Display Templete Comments,,,,,,,,,,,,,,,,,,,,,,,,TCOSP36548 JavaScript Display Templete Name.jpg,,,JavaScript Display Template,JavaScript Display Template,Updated,Pages,/AdditionalAndCustomType/ewiki/Pages,Create JavaScript Display Template in Enteprise Wiki for Additional Content Types,yes
TCOSPA047,Master Page,1457517940000,,,TCOSP36545 Master Page title,,TCOSP36545 Master Page Desc​​,TCOSP36545 Master Page Defualt CSS,,,,,,,,,,,,,,,,,,,,,,,,,TCOSP36545 Master Page Name1.jpg,,,Master Page,Master Page,Updated,Pages,/AdditionalAndCustomType/ewiki/Pages,Create Master Page in Enteprise Wiki for Additional Content Types,yes
TCOSPA048,Article Page,1457521691000,,,TCOSP36549 Article Page title,,TCOSP36549 Article Page Desc,,,,,,,,,,,,,,,,,,,,,,,,,,ap1.aspx,,,Article Page,Article Page,Updated,Pages,/AdditionalAndCustomType/ewiki/Pages,Create Article Page in Enteprise Wiki for Additional Content Types,yes
TCOSPA049,Catalog-Item Reuse,1457521746000,,,TCOSP36550 Cataloge Usage Page title,,TCOSP36550 Cataloge Usage Page Desc,,,,,,,,,,,,,,,,,,,,,,,,,,cp1.aspx,,,Catalog-Item Reuse,Catalog-Item Reuse,Updated,Pages,/AdditionalAndCustomType/ewiki/Pages,Create Catalog-Item Reuse in Enteprise Wiki for Additional Content Types,yes
TCOSPA050,Error Page,1457521810000,,,TCOSP36550 Error Page title,,TCOSP36550 Error Page Desc,,,,,,,,,,,,,,,,,,,,,,,,,,errorp1.aspx,,,Error Page,Error Page,Updated,Pages,/AdditionalAndCustomType/ewiki/Pages,Create Error Page in Enteprise Wiki for Additional Content Types,yes
TCOSPA051,Welcome Page,1457521940000,,,TCOSP36551 welcome Page title,,TCOSP36551 welcome Page Desc,,,,,,,,,,,,,,,,,,,,,,,,,,wp1.aspx,,,Welcome Page,Welcome Page,Updated,Pages,/AdditionalAndCustomType/ewiki/Pages,Create Welcome Page in Enteprise Wiki for Additional Content Types,yes
TCOSPA052,Page,1457522096000,,,TCOSP36552 Page title,,TCOSP36552 Page Desc,,,,,,,,,,,,,,,,,,,,,,,,,,Pp2.aspx,,,Page,Item,Updated,Pages,/AdditionalAndCustomType/ewiki/Pages,Create Page in Enteprise Wiki for Additional Content Types,yes
TCOSPA053,Filter Display Template,1457586261000,,,TC53 Item Templete Title,,,TC53 Item Templete Comment,,,,,,,,,,,,,,,,,,,,,,,,,TC53 Item Templete Name.docx,,,Filter Display Template,Filter Display Template,Updated,Documents,/AdditionalAndCustomType/Shared Documents,Create Filter Display Template in Custom List,yes
TCOSPA054,Group Display Template,1457586686000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCO365SP54 Name Group Filter Templete.docx,,,Group Display Template,Group Display Template,Updated,Documents,/AdditionalAndCustomType/Shared Documents,Create Group Display Template in Custom List,yes
TCOSPA055,Excel based Status Indicator,1466408813000,,TC29 Excel Based Indicator Name,,,TC29 Excel Based Indicator Desc,TC29 Excel Based Indicator Comments,/AdditionalAndCustomType/Shared Documents/indicators.xlsx,'Sheet1'!B3,'Sheet1'!C2,'Sheet1'!B2,,,,,,,,,,,,,,,,,,,,,,,,Excel based Status Indicator,Excel based Status Indicator,Updated,AdditionalConTypes,/AdditionalAndCustomType/Lists/AdditionalConTypes,Create Excel based Status Indicator in Custom List,yes
TCOSPA056,What's New Notification,1466155276000,,,TCO365SP58 Whats Notification Title,,,Priya Sinha,,,,,,,,,,,,,,,,,,,,,,,,,,,,What's New Notification,What's New Notification,Created,AdditionalConTypes,/AdditionalAndCustomType/Lists/AdditionalConTypes,Create What's New Notification in Custom List,yes
TCOSPA057,Custom Excel based Status Indicator,1457594982000,,Automation Custom Content Type Name,,,Automation Custom Content Type Desc,Automation Custom Content Type Comments,/AdditionalAndCustomType/Shared Documents/indicators.xlsx,'Sheet1'!B3,'Sheet1'!C2,'Sheet1'!B2,,,,,,,,,,,,,,,,,,,,,,,,Excel based Status Indicator,Excel based Status Indicator,Created,CustomContentType,/AdditionalAndCustomType/Lists/CustomContentType,Create Excel based Status Indicator in Custom Content Type List,yes
TCOSPA058,Item Display Templete,1458191884000,,,Item Dislpay templete Title,,,Item Dislpay templete Com​ments​,Content Web Parts,,,,,,,,,,,,,,,,,,,,,,,,Item Dislpay templete Name.jpg,,,Item Display Template,Item Display Template,Updated,Pages,/AdditionalAndCustomType/pubSite/Pages,Create Item Display Templete in Publish Site for Additional Content Types,yes
TCOSPA059,Work Flow Task,1458193373000,,Work Flow task Name,,,,3/24/2016,Abhilash C B,,,,,,,,,,,,,,,,,,,,,,,,,,,Workflow Task (SharePoint 2013),Workflow Task,Created,CustomContentType,/AdditionalAndCustomType/Lists/CustomContentType,Create Work Flow Task in List for Additional Content Types,yes
TCOSPA060,Video Rendition,1458284441000,,,Video Rendition Name,,Video Rendition Desc,Video Rendition Keywords,No Label,Microsoft Corporation,,,,,,,,,,,,,,,,,,,,,,,Video Rendition Name.jpg,,,File - Video,File,Updated,Documents,/AdditionalAndCustomType/Shared Documents,Create video Rendtion in List for Additional Content Types,yes
TCOSPA061,Wiki Page,1458284503000,,,wiki page custom Field.aspx,,Page Desc,,,,,,,,,,,,,,,,,,,,,,,,,,wiki page custom Field.aspx,,,Wiki Page Library,Wiki Page,Updated,Site Pages,/AdditionalAndCustomType/SitePages,Create Wiki Page in List for Additional Content Types,yes
TCOSPA062,Folder,1458284518000,,,,,,/AdditionalAndCustomType/DocLib/Test Folder,,,,,,,,,,,,,,,,,,,,,,,,,,,,Folder,Folder,Created,DocLib,/AdditionalAndCustomType/DocLib,Create Folder in Document Library for Additional Content Types,yes