TestCaseNo.,Feature,Type,Action,SubAction,Time1,Time2,Name,Title,Subject,Body,Description,Expires,Address,IsQuestion,Reply,AssignedTo,IssueStatus,Priority,Category,RelatedIssues,Comments,StartDate,DueDate,URL,Notes,PercentageCompletion,Question,Answer,isResponseRequired?,enforceUnique?,Choice1,Choice2,Choice3,DisplayChoiceUsing,FillIn?,DefaultValue,Responce,File,FileType,ContentType,ContentSubType,ActionType,TestScenario
TCO365SP346,Lists,Issue Tracking,Create new item,Description,1454923907000,,,TCO365SP346 Title,,,TCO365SP346 Max characters - 1111111111111111111111111111111111111111111111111111111111111112222222222222222222222222222222222222222222222222222222222222222222222222222222233333333333333333333333333333333333333333333333333333334444444444444444444444444444,,,,,,Active,(2) Normal,,TCO365SP329 Title,,,,,,,,,,,,,,,,,,,,Issue,,Created,Maximum characters
TCO365SP347,Lists,Issue Tracking,Create new item,Description,1454924114000,,,TCO365SP347 Title,,,TCO365SP347 Description,,,,,,Active,(2) Normal,,TCO365SP329 Title,,,,,,,,,,,,,,,,,,Desert.jpg,File - All Other,Issue,,Created,Upload File More than 32Kb
TCO365SP348,Lists,Issue Tracking,Create new item,Description,1454935811000,,,TCO365SP348 Title,,,TCO365SP348 Description,,,,,,Active,(2) Normal,,TCO365SP329 Title,,,,,,,,,,,,,,,,,,thor.jpg,File - All Other,Issue,,Created,Upload File Less than 32Kb
TCO365SP350,Lists,Issue Tracking,Create new item,Comments,1454925860000,,,TCO365SP350 Title,,,,,,,,,Active,(2) Normal,,TCO365SP329 Title,TCO365SP350 इंग्रजी भाषेत काही मूल्य,,,,,,,,,,,,,,,,,,,Issue,,Created,Multibyte characters
TCO365SP351,Lists,Issue Tracking,Create new item,Comments,1454926084000,,,TCO365SP351 Title,,,,,,,,,Active,(2) Normal,,TCO365SP329 Title,TCO365SP351 !@#$%^&*()-+=<>?&:;/\,,,,,,,,,,,,,,,,,,,Issue,,Created,Special characters
TCO365SP352,Lists,Issue Tracking,Create new item,Comments,1454926472000,,,TCO365SP352 Title,,,,,,,,,Active,(2) Normal,,TCO365SP329 Title,TCO365SP352 Alphanumeric1234567890,,,,,,,,,,,,,,,,,,,Issue,,Created,Alpha numeric characters
TCO365SP354,Lists,Issue Tracking,Create new item,Comments,1454926724000,,,TCO365SP354 Title,,,,,,,,,Active,(2) Normal,,TCO365SP329 Title,TCO365SP354 Max characters - 1111111111111111111111111111111111111111111111111111111111111112222222222222222222222222222222222222222222222222222222222222222222222222222222233333333333333333333333333333333333333333333333333333334444444444444444444444444444,,,,,,,,,,,,,,,,,,,Issue,,Created,Maximum characters
TCO365SP355,Lists,Issue Tracking,Edit item,Comments,1454927076000,,,TCO365SP355 Title Updated,,,TCO365SP355 Description Updated,,,,,,Active,(2) Normal,,TCO365SP329 Title,TCO365SP355 Comments Updated,,,,,,,,,,,,,,,,,,,Issue,,Updated,Edit an Issue
TCO365SP357,Lists,Links,Create new item,All fields,1455008672000,,,,,,TCO365SP357 Description,,,,,,,,,,,,,https://www.google.co.in,TCO365SP357 Notes,,,,,,,,,,,,,,,Links,,Created,Create new link
TCO365SP358,Lists,Links,Create new item,Mandatory fields,1455009293000,,,,,,TCO365SP358 Description,,,,,,,,,,,,,https://www.google.co.in,,,,,,,,,,,,,,,,Links,,Created,Create new link with mandatory fields
TCO365SP359,Lists,Links,Create new item,Description,1455009437000,,,,,,TCO365SP359 इंग्रजी भाषेत काही मूल्य,,,,,,,,,,,,,https://www.google.co.in,,,,,,,,,,,,,,,,Links,,Created,Multibyte characters
TCO365SP360,Lists,Links,Create new item,Description,1455009589000,,,,,,TCO365SP360 !@#$%^&*()-+=<>?&:;/\,,,,,,,,,,,,,https://www.google.co.in,,,,,,,,,,,,,,,,Links,,Created,Special characters
TCO365SP361,Lists,Links,Create new item,Description,1455009693000,,,,,,TCO365SP361 Alphanumeric1234567890,,,,,,,,,,,,,https://www.google.co.in,,,,,,,,,,,,,,,,Links,,Created,Alpha numeric
TCO365SP363,Lists,Links,Create new item,Description,1455009928000,,,,,,TCO365SP363 Max characters - 1111111111111111111111111111111111111111111111111111111111111112222222222222222222222222222222222222222222222222222222222222222222222222222222233333333333333333333333333333333333333333333333333333334444444444444444444444444444,,,,,,,,,,,,,https://www.google.co.in,,,,,,,,,,,,,,,,Links,,Created,Maximum characters
TCO365SP364,Lists,Links,Create new item,Notes,1455010232000,,,,,,TCO365SP364 Description,,,,,,,,,,,,,https://www.google.co.in,TCO365SP364 इंग्रजी भाषेत काही मूल्य,,,,,,,,,,,,,,,Links,,Created,Multibyte characters in Notes
TCO365SP365,Lists,Links,Create new item,Notes,1455010384000,,,,,,TCO365SP365 Description,,,,,,,,,,,,,https://www.google.co.in,TCO365SP365 !@#$%^&*()-+=<>?&:;/\,,,,,,,,,,,,,,,Links,,Created,Special characters in Notes
TCO365SP366,Lists,Links,Create new item,Notes,1455010510000,,,,,,TCO365SP366 Description,,,,,,,,,,,,,https://www.google.co.in,TCO365SP366 Alphanumeric1234567890,,,,,,,,,,,,,,,Links,,Created,Alpha numeric in Notes
TCO365SP368,Lists,Links,Create new item,Notes,1455010714000,,,,,,TCO365SP368 Description,,,,,,,,,,,,,https://www.google.co.in,TCO365SP368 Max characters - 1111111111111111111111111111111111111111111111111111111111111112222222222222222222222222222222222222222222222222222222222222222222222222222222233333333333333333333333333333333333333333333333333333334444444444444444444444444444,,,,,,,,,,,,,,,Links,,Created,Maximum characters in Notes
TCO365SP369,Lists,Links,Edit,All fields,1455011056000,,,,,,TCO365SP369 Description Updated,,,,,,,,,,,,,https://www.facebook.com,TCO365SP369 Notes Updated,,,,,,,,,,,,,,,Links,,Updated,Create new link
TCO365SP371,Lists,Survey,Create new Survey,All fields,1455172623000,,TCO365SP371 Survey Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Survey,,Created,Create Survey with all fields
TCO365SP375,Lists,Survey,Create new Survey,Name,1455173403000,,TCO365SP375 Survey इंग्रजी भाषेत काही मूल्य,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Survey,,Created,Multibyte characters
TCO365SP376,Lists,Survey,Create new Survey,Name,1455173657000,,TCO365SP376 Survey !@#$%^&*()-+=<>?&:;/\,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Survey,,Created,Create Survey with Special characters
TCO365SP377,Lists,Survey,Create new Survey,Name,1455173788000,,TCO365SP377 Survey Alphanumeric1234567890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Survey,,Created,Create Survey with Alpha numeric
TCO365SP379,Lists,Survey,Create new Survey,Name,1455173999000,,TCO365SP379 Survey Max Cha - 1111111111111111111111111111111111111111111111111111111111111112222222222222222222222222222222222222222222222222222222222222222222222222222222233333333333333333333333333333333333333333333333333333334444444444444444444444444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Survey,,Created,Create Survey with Maximum characters
TCO365SP380,Lists,Survey,Create new item,QuestionType,1463569307000,,Survey,,,,,,,,,,,,,,,,,,,,TCO365SP380 Question,Choice,Yes,Yes,Enter Choice #1 Apple,Enter Choice #2 Google,Enter Choice #3 Microsoft,Radio Buttons,Yes,Enter Choice #1 Apple,,,,Survey,,Updated,Create Question with all fields
TCO365SP381,Lists,Survey,Create new item,QuestionType,1463569308000,,TCO365SP381 Survey,,,,,,,,,,,,,,,,,,,,TCO365SP381 Question,Single line of text,No,No,,,,,,,,,,Survey,,Updated,Question Type: Single line of text
TCO365SP382,Lists,Survey,Create new item,QuestionType,1463569308000,,TCO365SP382 Survey,,,,,,,,,,,,,,,,,,,,TCO365SP382 Question,Multi line of text,No,,,,,,,,,,,Survey,,Updated,Question Type: Multi line of text
TCO365SP383,Lists,Survey,Create new item,QuestionType,1463569308000,,TCO365SP383 Survey,,,,,,,,,,,,,,,,,,,,TCO365SP383 Question,Rating Scale,No,,Sub-Question #1,Sub-Question #2,Sub-Question #3,,,,,,,Survey,,Updated,Question Type: Rating Scale
TCO365SP384,Lists,Survey,Create new item,QuestionType,1463569308000,,TCO365SP384 Survey,,,,,,,,,,,,,,,,,,,,TCO365SP384 Question,Number,No,No,,,,,,,,,,Survey,,Updated,Question Type: Number
TCO365SP385,Lists,Survey,Create new item,QuestionType,1463569308000,,TCO365SP385 Survey,,,,,,,,,,,,,,,,,,,,TCO365SP385 Question,Currency,No,No,-1500,1500,,,,,,,,Survey,,Updated,Question Type: Currency
TCO365SP386,Lists,Survey,Create new item,QuestionType,1463569309000,,TCO365SP386 Survey,,,,,,,,,,,,,,,,,,,,TCO365SP386 Question,Date and Time,No,No,,,,,,,,,,Survey,,Updated,Question Type: Date and Time
TCO365SP387,Lists,Survey,Create new item,QuestionType,1463569309000,,TCO365SP387 Survey,,,,,,,,,,,,,,,,,,,,TCO365SP387 Question,Lookup,No,No,Title,Expires,,,,,,,,Survey,,Updated,Question Type: Lookup
TCO365SP388,Lists,Survey,Create new item,QuestionType,1463569309000,,TCO365SP388 Survey,,,,,,,,,,,,,,,,,,,,TCO365SP388 Question,Yes\No,,,,,,,,Yes,,,,Survey,,Updated,Question Type: Yes\No
TCO365SP389,Lists,Survey,Create new item,QuestionType,1463569309000,,TCO365SP389 Survey,,,,,,,,,,,,,,,,,,,,TCO365SP389 Question,Person or Group,,,,,,,,,,,,Survey,,Updated,Question Type: Person or Group
TCO365SP390,Lists,Survey,Create new item,QuestionType,1463569309000,,TCO365SP390 Survey,,,,,,,,,,,,,,,,,,,,TCO365SP390 Question,Page Separator,,,,,,,,,,,,Survey,,Updated,Question Type: Page Separator
TCO365SP394,Lists,Survey,Edit item,Question,1463569309000,,TCO365SP394 Survey,,,,,,,,,,,,,,,,,,,,TCO365SP394 Question Updated,Single line of text,,,,,,,,Default Text Updated,,,,Survey,,Updated,Edit Question
TCO365SP396,Lists,Survey,Create new item,RespondToSurvey,1455187890000,,TCO365SP396 Survey,,,,,,,,,,,,,,,,,,,,TCO365SP396 Question,Multi line of text,Yes,,,,,,,,TCO365SP396 इंग्रजी भाषेत काही मूल्य,,,Survey,,Created,Multibyte characters 
TCO365SP397,Lists,Survey,Create new item,RespondToSurvey,1455189307000,,TCO365SP397 Survey,,,,,,,,,,,,,,,,,,,,TCO365SP397 Question,Multi line of text,Yes,,,,,,,,TCO365SP397 !@#$%^&*()-+=<>?&:;/\,,,Survey,,Created,Special characters 
TCO365SP398,Lists,Survey,Create new item,RespondToSurvey,1455189662000,,TCO365SP398 Survey,,,,,,,,,,,,,,,,,,,,TCO365SP398 Question,Multi line of text,Yes,,,,,,,,TCO365SP398 Alphanumeric1234567890,,,Survey,,Created,Alpha numeric
TCO365SP399,Lists,Survey,Create new item,RespondToSurvey,1455189871000,,TCO365SP399 Survey,,,,,,,,,,,,,,,,,,,,TCO365SP399 Question,Multi line of text,Yes,,,,,,,,TCO365SP399 Max characters - 1111111111111111111111111111111111111111111111111111111111111112222222222222222222222222222222222222222222222222222222222222222222222222222222233333333333333333333333333333333333333333333333333333334444444444444444444444444444,,,Survey,,Created,Maximum characters 
TCO365SP403,Lists,Survey,Create new item,RespondToSurvey,1455190384000,,TCO365SP403 Survey,,,,,,,,,,,,,,,,,,,,TCO365SP403 Question,Multi line of text,Yes,,,,,,,,TCO365SP403 https://www.google.co.in,,,Survey,,Created,Add a Link in the Responce
TCO365SP415,Lists,Tasks,Create new item,All fields,1455089284000,,TCO365SP415 Name,,,,,,,,,TestUsers_Contribute,,,,,,2/12/2016,2/15/2016,,,,,,,,,,,,,,,,,Tasks,,Created,Create new item
TCO365SP416,Lists,Tasks,Create new item,Mandatory,1455093268000,,TCO365SP416 Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tasks,,Created,Create new item with mandatory fields
TCO365SP417,Lists,Tasks,Create new item,Title,1455093491000,,TCO365SP417 इंग्रजी भाषेत काही मूल्य,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tasks,,Created,Mandatory fields
TCO365SP418,Lists,Tasks,Create new item,Title,1455093665000,,TCO365SP418 !@#$%^&*()-+=<>?&:;/\,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tasks,,Created,Special characters
TCO365SP419,Lists,Tasks,Create new item,Title,1455093862000,,TCO365SP419 Alphanumeric1234567890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tasks,,Created,Alpha numeric
TCO365SP420,Lists,Tasks,Create new item,Title,1455093978000,,TCO365SP420 Max characters - 1111111111111111111111111111111111111111111111111111111111111112222222222222222222222222222222222222222222222222222222222222222222222222222222233333333333333333333333333333333333333333333333333333334444444444444444444444444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tasks,,Created,Maximum characters
TCO365SP421,Lists,Tasks,Create new item,FileType,1455094132000,,TCO365SP421 Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Desert.jpg,,Tasks,,Created,Upload File More than 32Kb
TCO365SP422,Lists,Tasks,Create new item,FileType,1455094636000,,TCO365SP422 Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,thor.jpg,,Tasks,,Created,Upload File Less than 32Kb
TCO365SP423,Lists,Tasks,Create new item,Description,1455094992000,,TCO365SP423 Name,,,,TCO365SP423 इंग्रजी भाषेत काही मूल्य,,,,,,,(2) Normal,,,,,,,,,,,,,,,,,,,,,,Tasks,,Created,Multibyte characters
TCO365SP424,Lists,Tasks,Create new item,Description,1455095364000,,TCO365SP424 Name,,,,TCO365SP424 !@#$%^&*()-+=<>?&:;/\,,,,,TestUsers_Contribute,In Progress,(2) Normal,,TCO365SP415 Name,,2/10/2016,2/15/2016,,,50 %,,,,,,,,,,,,,,Tasks,,Created,Multibyte characters
TCO365SP425,Lists,Tasks,Create new item,Description,1455096525000,,TCO365SP425 Name,,,,TCO365SP425 Alphanumeric1234567890,,,,,,Not Started,(2) Normal,,,,,,,,,,,,,,,,,,,,,,Tasks,,Created,Alpha numeric
TCO365SP426,Lists,Tasks,Create new item,Description,1455096809000,,TCO365SP426 Name,,,,TCO365SP426 Max characters - 1111111111111111111111111111111111111111111111111111111111111112222222222222222222222222222222222222222222222222222222222222222222222222222222233333333333333333333333333333333333333333333333333333334444444444444444444444444444,,,,,,Not Started,(2) Normal,,,,,,,,,,,,,,,,,,,,,,Tasks,,Created,Maximum characters
TCO365SP427,Lists,Tasks,Create new item,FileType,1455097092000,1455097099000,TCO365SP427 Name,,,,TCO365SP427 Description,,,,,,Not Started,(2) Normal,,,,,,,,,,,,,,,,,,,,Desert.jpg,File - All Other,Tasks,,Created,Upload File More than 32Kb
TCO365SP428,Lists,Tasks,Create new item,FileType,1455097330000,1455097333000,TCO365SP428 Name,,,,TCO365SP428 Description,,,,,,Not Started,(2) Normal,,,,,,,,,,,,,,,,,,,,thor.jpg,File - All Other,Tasks,,Created,Upload File Less than 32Kb
TCO365SP429,Lists,Tasks,Create new item,Description,1455103250000,,TCO365SP429 Name,,,,TCO365SP429 Description https://www.google.co.in,,,,,,Not Started,(2) Normal,,,,,,,,,,,,,,,,,,,,,,Tasks,,Created,Add a link to the Description
TCO365SP437,Lists,Tasks,Edit item,All fields,1455104567000,,TCO365SP437 Name Updated,,,,TCO365SP437 Description Updated,,,,,TestUsers_Contribute,In Progress,(1) High,,TCO365SP415 Name,,2/12/2016,2/15/2016,,,50 %,,,,,,,,,,,,,,Tasks,,Updated,Edit item